: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 6.0 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_bamboo.ogg
 6.0 kb  0.0% Assets/Animations/UIBattleBoss/BossStart.anim
 5.9 kb  0.0% Assets/Animations/GetChance/Gift.anim
 5.9 kb  0.0% Assets/Animations/UIBattle/GoalTip03.anim
 5.9 kb  0.0% Assets/Resources/Prefabs/Ui/UILeanShop.prefab
 5.9 kb  0.0% Assets/Shaders/ui/BlockImg.shader
 5.9 kb  0.0% Assets/Animations/SeperatorAni/SeperatorBranch.controller
 5.8 kb  0.0% Assets/Animations/SeperatorAni/SeperatorAni04.anim
 5.8 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model3Water04.FBX
 5.8 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Blue2.ogg
 5.7 kb  0.0% Assets/Resources/Prefabs/Guide/GuideLayerCanvas.prefab
 5.7 kb  0.0% Assets/Animations/Battle/Light.anim
 5.6 kb  0.0% Assets/Resources/Prefabs/Element.prefab
 5.6 kb  0.0% Assets/Animations/UILose/Cloud.anim
 5.6 kb  0.0% Assets/Effect/animation/Test0105.controller
 5.5 kb  0.0% Assets/Resources/Prefabs/Ui/UIUpgradeSkillTip.prefab
 5.4 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_count_down.ogg
 5.4 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_time_over.ogg
 5.4 kb  0.0% Assets/Effect/Particle/FBX/Rainbow.FBX
 5.4 kb  0.0% Assets/Resources/Prefabs/Ui/UIAchievement.prefab
 5.4 kb  0.0% Assets/Animations/Map/UIMap.controller
 5.3 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_cactus.ogg
 5.3 kb  0.0% Assets/Effect/Particle/FBX/Chapter5Model4Water02.FBX
 5.2 kb  0.0% Assets/Effect/Particle/FBX/Chapter5Model3Water03.FBX
 5.2 kb  0.0% Assets/Animations/UIBattle/GoalTip05.anim
 5.2 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_arrive_2.ogg
 5.2 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_ui_fly_back.ogg
 5.2 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_ui_fly.ogg
 5.1 kb  0.0% Assets/Effect/Particle/FBX/Chapter5Model4Water01.FBX
 5.1 kb  0.0% Assets/Animations/UIFinger/Click.anim
 5.1 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_arrive_4.ogg
 5.0 kb  0.0% Assets/Effect/animation/baozha0118.anim
 5.0 kb  0.0% Assets/Animations/UIBattle/UIBattle.controller
 4.9 kb  0.0% Assets/Animations/UIArrow/All.anim
 4.9 kb  0.0% Assets/Animations/UIBattle/Score.anim
 4.8 kb  0.0% Assets/Resources/Prefabs/Ui/UIComponents/UIBattlePropButton.prefab
 4.8 kb  0.0% Assets/Effect/Particle/Prefab/Map/Chapter5Model3Effects.prefab
 4.8 kb  0.0% Assets/Resources/Prefabs/Guide/GuideLayerCanvasMode.prefab
 4.7 kb  0.0% Assets/Animations/UIBattle/UiGoalTip.controller
 4.7 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_arrive_3.ogg
 4.7 kb  0.0% Assets/Animations/UIBattle/GoalTip02.anim
 4.4 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1EffectFalls01.FBX
 4.4 kb  0.0% Assets/Models/Button/LvlButtonSelectedModel.FBX
 4.4 kb  0.0% Assets/Animations/ObstacleGlass/ObstacleGlass.controller
 4.4 kb  0.0% Assets/Models/Button/ActiveLvlButton.FBX
 4.3 kb  0.0% Assets/Effect/Particle/animation/EffectShenglixingxing.anim
 4.3 kb  0.0% Assets/Animations/UIWin/Star3.anim
 4.3 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_Combo_Green1.ogg
 4.3 kb  0.0% Assets/Resources/Prefabs/Ui/LessStepTips.prefab
 4.2 kb  0.0% Assets/Effect/Particle/FBX/chuan.FBX
 4.1 kb  0.0% Assets/Animations/LoseIconLight/LoseIconLight.anim
 4.0 kb  0.0% Assets/Animations/UIArrow/Four.anim
 4.0 kb  0.0% Assets/Effect/Particle/Prefab/Battle/xiaoshi/baozha0118.prefab
 4.0 kb  0.0% /Applications/Unity/Unity.app/Contents/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
 4.0 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectZidantuowei 3.prefab
 4.0 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectZidantuowei 1.prefab
 4.0 kb  0.0% Assets/Animations/UIArrow/UIArrow.controller
 4.0 kb  0.0% Assets/Resources/Prefabs/Ui/UIGoods/GoodsItemInfo.prefab
 4.0 kb  0.0% Assets/Animations/ObstacleAni/ObstacleStump.controller
 3.9 kb  0.0% Assets/Resources/Prefabs/Effects/ObstacleGlass.prefab
 3.9 kb  0.0% Assets/Animations/UIWin/FlyGem.anim
 3.9 kb  0.0% Assets/Shaders/MaskShader.shader
 3.9 kb  0.0% Assets/Resources/Prefabs/Ui/UIAchieve/ContontA.prefab
 3.9 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_spider_web.ogg
 3.9 kb  0.0% Assets/Effect/Particle/animation/LoadingAni.anim
 3.8 kb  0.0% Assets/Animations/UITreeActivityBattle/Start.anim
 3.8 kb  0.0% Assets/Shaders/ui/MaskImg.shader
 3.8 kb  0.0% Assets/Animations/GetChance/GetChance/GetChance.controller
 3.7 kb  0.0% Assets/Shaders/ColorAlphaBlended.shader
 3.7 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectZidantuowei 5.prefab
 3.7 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model1d.FBX
 3.7 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectZidantuowei 4.prefab
 3.7 kb  0.0% Assets/Resources/Prefabs/Effects/tuowei/EffectZidantuowei 2.prefab
 3.7 kb  0.0% Assets/Resources/Prefabs/Ui/UIAchieve/UIAchieveTab.prefab
 3.7 kb  0.0% Assets/Shaders/ColorAdditive.shader
 3.7 kb  0.0% Assets/Shaders/ui/DefaultImg.shader
 3.7 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl5R.anim
 3.6 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_remove_assemble2.ogg
 3.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter5Model2Water01.FBX
 3.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter3Model2001.FBX
 3.6 kb  0.0% Assets/Effect/animation/xiaochu0118.anim
 3.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model1a.FBX
 3.6 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model1Modelwater.FBX
 3.6 kb  0.0% Assets/Effect/Particle/Prefab/Map/Chapter1Model3Effect.prefab
 3.6 kb  0.0% Assets/Shaders/ui/DefaultText.shader
 3.6 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl15R.anim
 3.5 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_target_arrive_1.ogg
 3.5 kb  0.0% Assets/Animations/UIWin/Star2.anim
 3.5 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl20R.anim
 3.5 kb  0.0% Assets/Effect/Particle/Prefab/Map/Chapter5Model1Effects.prefab
 3.5 kb  0.0% Assets/ExternalRes/Audio/Effect/SD_ui_back2.ogg
 3.5 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl10R.anim
 3.5 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl20.anim
 3.5 kb  0.0% Assets/Animations/UIWin/FlyCoin.anim
 3.5 kb  0.0% Assets/Animations/UITreeActivityBattle/DemagePlaneFly3.anim
 3.4 kb  0.0% Assets/Animations/LvButtonUnLock/LvlButtonUnLock.controller
 3.4 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl15.anim
 3.4 kb  0.0% Assets/Animations/Battle/ReadyTime.controller
 3.4 kb  0.0% Assets/Animations/UIBattle/GoalTip01.anim
 3.4 kb  0.0% Assets/Effect/Particle/FBX/EffectCloud1.FBX
 3.4 kb  0.0% Assets/Animations/UITreeActivityBattle/DemagePlaneFly1.anim
 3.4 kb  0.0% Assets/Animations/UIBattleTips/UIBattleTips.controller
 3.4 kb  0.0% Assets/Animations/UILose/Flycoin.anim
 3.4 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl5.anim
 3.4 kb  0.0% Assets/Animations/UIUgradWin/UpgradWinLvl10.anim
 3.4 kb  0.0% Assets/Animations/UITreeActivityBattle/DemagePlaneFly2.anim
 3.3 kb  0.0% Assets/Animations/EffectBoomIcon.anim
 3.3 kb  0.0% Assets/Animations/Battle/BloodNum.anim
 3.3 kb  0.0% Assets/Animations/UILoadCloud/UILoadingCloud.controller
 3.3 kb  0.0% Assets/Animations/Map/Remove01.anim
 3.3 kb  0.0% Assets/Resources/Prefabs/Ui/UIArrow.prefab
 3.3 kb  0.0% Assets/Models/Chapter6Scene1/Model/Chapter6Scene1Model7.FBX
 3.3 kb  0.0% Assets/Animations/UIShopGoodsWindowTips/Ani.controller
 3.2 kb  0.0% Assets/Effect/Particle/FBX/Chapter3Model1001.FBX
 3.2 kb  0.0% Assets/Animations/UILose/UILose2.anim
 3.2 kb  0.0% Assets/Animations/UIFinger/UIFinger_Controller.controller
 3.2 kb  0.0% Assets/Shaders/Additive.shader
 3.2 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model1b.FBX
 3.2 kb  0.0% Assets/Animations/UIPopup/ButtonUpDown.controller
 3.2 kb  0.0% Assets/Animations/UITreeActivityBattle/Complete.anim
 3.2 kb  0.0% Assets/Animations/UIWin/FlyUpgradeB.anim
 3.2 kb  0.0% Assets/Animations/UIWin/FlyUpgradeA.anim
 3.2 kb  0.0% Assets/Animations/UIArrow/cross.anim
 3.1 kb  0.0% Assets/Resources/Prefabs/Effects/EffectJinengtubiao.prefab
 3.1 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model4Water08.FBX
 3.1 kb  0.0% Assets/Effect/Particle/FBX/Guankaxuanzedimian.FBX
 3.1 kb  0.0% Assets/Effect/Particle/FBX/EffectXuanzewaiquan.FBX
 3.1 kb  0.0% Assets/Effect/Particle/FBX/Ef_sanshishui_release_banhu.FBX
 3.0 kb  0.0% Assets/Animations/UILose/FlyGem.anim
 3.0 kb  0.0% Assets/Animations/UILose/FlyUpgradeB.anim
 3.0 kb  0.0% Assets/Animations/UILose/FlyUpgradeA.anim
 3.0 kb  0.0% Assets/Animations/UIArrow/vertical.anim
 3.0 kb  0.0% Assets/Shaders/Wind.shader
 3.0 kb  0.0% Assets/Animations/GetChance/FlashIconEffect.anim
 3.0 kb  0.0% Assets/Animations/UITreeActivityBattle/TipTimeTick.anim
 3.0 kb  0.0% Assets/Animations/Battle/Tip.anim
 3.0 kb  0.0% Assets/Animations/Map/TextRemove.anim
 3.0 kb  0.0% Assets/Animations/Map/TextCreate.anim
 2.9 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model3Water01.FBX
 2.9 kb  0.0% Assets/Animations/UILose/EnergyIconEffect.anim
 2.9 kb  0.0% Assets/Animations/UIPopup/PopupController.controller
 2.9 kb  0.0% Assets/Effect/Particle/FBX/Chapter1Model1EffectLiuSa01.FBX
 2.9 kb  0.0% Assets/Animations/Map/Create02.anim
 2.9 kb  0.0% Assets/Resources/Prefabs/Ui/UIGoods/GoodsItemBox.prefab
 2.9 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model1c.FBX
 2.9 kb  0.0% Assets/Effect/Particle/FBX/Chapter1Model1EffectLiuSa02.FBX
 2.9 kb  0.0% Assets/Animations/UITreeActivityBattle/IconUpgradeB.anim
 2.9 kb  0.0% Assets/Animations/Battle/RewardFlyType2Animator.anim
 2.9 kb  0.0% Assets/Effect/Particle/animation/TreeCLOUD.anim
 2.9 kb  0.0% Assets/Animations/Battle/Fireworks/EarthElementAttack3.anim
 2.9 kb  0.0% Assets/Effect/Particle/FBX/ModelFirstEffectsi.FBX
 2.8 kb  0.0% Assets/Animations/UITreeActivityBattle/IconUpgradeA.anim
 2.8 kb  0.0% Assets/Animations/UITreeActivityBattle/IconGem.anim
 2.8 kb  0.0% Assets/Effect/Particle/Textures/lizi_00135.png
 2.8 kb  0.0% Assets/Animations/UIGoods/InfoShow.controller
 2.8 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_ready.ogg
 2.8 kb  0.0% Assets/Animations/UIGem/UIGem.controller
 2.8 kb  0.0% Assets/Animations/Map/Create01.anim
 2.8 kb  0.0% Assets/Animations/Battle/Fireworks/WoodElementAttack3.anim
 2.8 kb  0.0% Assets/Effect/Particle/FBX/yanwuquan.FBX
 2.8 kb  0.0% Assets/Animations/Battle/Fireworks/WoodElementAttack2.anim
 2.8 kb  0.0% Assets/Animations/UILose/UILose3.anim
 2.7 kb  0.0% Assets/ExternalRes/Audio/Effect/Vo_go.ogg
 2.7 kb  0.0% Assets/Animations/UIWin/Star1.anim
 2.7 kb  0.0% Assets/Animations/UILose/FlashIconEffect.anim
 2.7 kb  0.0% Assets/Animations/Battle/InitDrop.anim
 2.7 kb  0.0% Assets/Animations/Battle/Fireworks/WoodElementAttack.anim
 2.7 kb  0.0% Assets/Animations/UIMap/UIMapAnimator.controller
 2.7 kb  0.0% Assets/Spine/UI/gui/Finger.json
 2.7 kb  0.0% Assets/Animations/UIRevokeTips/Ani.controller
 2.7 kb  0.0% Assets/Animations/Map/Show.anim
 2.7 kb  0.0% Assets/Animations/Battle/Fireworks/WaterElementAttack.anim
 2.7 kb  0.0% Assets/Animations/Battle/Fireworks/EarthElementAttack2.anim
 2.7 kb  0.0% Assets/Animations/UILoginGive/UILoginGive.controller
 2.7 kb  0.0% Assets/Animations/UIBattle/addstage.controller
 2.7 kb  0.0% Assets/Animations/Battle/Fireworks/GoldElementAttack3.anim
 2.7 kb  0.0% Assets/Animations/UIBattleTips/UILinkTipsShow.anim
 2.7 kb  0.0% Assets/Animations/Battle/Fireworks/WaterElementAttack3.anim
 2.6 kb  0.0% Assets/Animations/Battle/Fireworks/GoldElementAttack2.anim
 2.6 kb  0.0% Assets/Resources/TileObject.controller
 2.6 kb  0.0% Assets/Animations/UIWin/EnergyIconEffect.anim
 2.6 kb  0.0% Assets/Animations/Battle/CombatWord.anim
 2.6 kb  0.0% Assets/Effect/Particle/FBX/fangsheg.FBX
 2.6 kb  0.0% Assets/Animations/UILogin/Login.controller
 2.6 kb  0.0% Assets/Animations/GetChance/GetChance/Gift.anim
 2.6 kb  0.0% Assets/Resources/Prefabs/Ui/UIBattle/UIBattleButtonTip.prefab
 2.6 kb  0.0% Assets/Animations/Battle/Fireworks/GoldElementAttack.anim
 2.6 kb  0.0% Assets/Animations/Battle/Fireworks/FireElementAttack.anim
 2.6 kb  0.0% Assets/Animations/Battle/Fireworks/EarthElementAttack.anim
 2.6 kb  0.0% Assets/Animations/UIWin/FlashIconEffect.anim
 2.6 kb  0.0% Assets/Animations/UIunlock/Image 1.controller
 2.6 kb  0.0% Assets/Animations/GetChance/EnergyIconEffect.anim
 2.6 kb  0.0% Assets/Animations/LessStepTips/Ani.controller
 2.6 kb  0.0% Assets/Animations/Battle/RewardFlyType2Animator.controller
 2.6 kb  0.0% Assets/Resources/TileObjectAnim.anim
 2.6 kb  0.0% Assets/Animations/UIPopup/NewIconStart.anim
 2.6 kb  0.0% Assets/Animations/UIBattle/Score.controller
 2.6 kb  0.0% Assets/Animations/Battle/Light.controller
 2.6 kb  0.0% Assets/Resources/Prefabs/Guide/StartMovie3.controller
 2.6 kb  0.0% Assets/Resources/Prefabs/Guide/StartMovie2.controller
 2.5 kb  0.0% Assets/Resources/Prefabs/Guide/movie2.anim
 2.5 kb  0.0% Assets/Resources/Prefabs/Guide/StartMovie1.controller
 2.5 kb  0.0% Assets/Effect/Particle/FBX/Chapter4Model2aa.FBX
 2.5 kb  0.0% Assets/Animations/LvButtonUnLock/UnLockDown.anim
 2.5 kb  0.0% Assets/Effect/Particle/animation/Guankaxuanzeyuanxinghu.anim
 2.5 kb  0.0% Assets/Animations/LvButtonUnLock/UnLockUP.anim
 2.5 kb  0.0% Assets/Effect/Particle/FBX/Chapter3Model1004.FBX
 2.5 kb  0.0% Assets/Animations/Battle/Fireworks/WaterElementAttack2.anim
 2.5 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model4Water01.FBX
 2.5 kb  0.0% Assets/Animations/SmallLoading/SmallLoading.anim
 2.5 kb  0.0% Assets/Animations/Canvas2.controller
 2.5 kb  0.0% Assets/Animations/Battle/Shake3.anim
 2.5 kb  0.0% Assets/Animations/Battle/Shake2.anim
 2.5 kb  0.0% Assets/Resources/Prefabs/Guide/maskLight.anim
 2.5 kb  0.0% Assets/Animations/UIImmuneIcon/ImmuneIconAni.controller
 2.5 kb  0.0% Assets/Effect/Particle/EffectUIGemItemRoot/EffectUIGemItemRoot.anim
 2.5 kb  0.0% Assets/Animations/Battle/TipElement.controller
 2.5 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Chapter2Scene1Model15.FBX
 2.5 kb  0.0% Assets/Effect/Particle/animation/Chapter1Model2Model3.controller
 2.5 kb  0.0% Assets/Animations/GetChance/GetChance/Idle.anim
 2.5 kb  0.0% Assets/Animations/Battle/CombatWord.controller
 2.5 kb  0.0% Assets/Animations/PowerShop/Canvas.controller
 2.4 kb  0.0% Assets/Animations/GetChance/Ani05.anim
 2.4 kb  0.0% Assets/Animations/GetChance/Ani04.anim
 2.4 kb  0.0% Assets/Animations/GetChance/Ani03.anim
 2.4 kb  0.0% Assets/Animations/GetChance/Ani02.anim
 2.4 kb  0.0% Assets/Animations/GetChance/Ani01.anim
 2.4 kb  0.0% Assets/Animations/Map/Star.controller
 2.4 kb  0.0% Assets/Animations/UIPowerShop/BuyTips.controller
 2.4 kb  0.0% Assets/Effect/Particle/animation/Fishjump.anim
 2.4 kb  0.0% Assets/Animations/UITreeActivityBattle/TimeTick.anim
 2.4 kb  0.0% Assets/Animations/UIPopup/ICONAni.anim
 2.4 kb  0.0% Assets/Animations/UIBattleTips/UILinkTips.controller
 2.4 kb  0.0% Assets/Animations/Battle/Jelly.anim
 2.4 kb  0.0% Assets/Resources/Prefabs/Guide/DialogRight.anim
 2.4 kb  0.0% Assets/Resources/Prefabs/Guide/DialogRight.controller
 2.4 kb  0.0% Assets/Resources/Prefabs/Guide/DialogLeft.controller
 2.4 kb  0.0% Assets/Animations/TextFloat.controller
 2.4 kb  0.0% Assets/Effect/Particle/animation/loading.controller
 2.4 kb  0.0% Assets/Animations/Battle/BloodNum.controller
 2.4 kb  0.0% Assets/Resources/Prefabs/Guide/DialogLeftDowm.anim
 2.4 kb  0.0% Assets/Animations/Battle/WoodElementAttack3.anim
 2.4 kb  0.0% Assets/Animations/Battle/WoodElementAttack2.anim
 2.4 kb  0.0% Assets/Animations/Battle/WoodElementAttack.anim
 2.4 kb  0.0% Assets/Animations/Battle/WaterElementAttack3.anim
 2.4 kb  0.0% Assets/Animations/Battle/WaterElementAttack2.anim
 2.4 kb  0.0% Assets/Animations/Battle/WaterElementAttack.anim
 2.4 kb  0.0% Assets/Animations/Battle/GoldElementAttack3.anim
 2.4 kb  0.0% Assets/Animations/Battle/GoldElementAttack2.anim
 2.4 kb  0.0% Assets/Animations/Battle/GoldElementAttack.anim
 2.4 kb  0.0% Assets/Animations/Battle/FireElementAttack3.anim
 2.4 kb  0.0% Assets/Animations/Battle/FireElementAttack2.anim
 2.4 kb  0.0% Assets/Animations/Battle/FireElementAttack.anim
 2.4 kb  0.0% Assets/Animations/Battle/EarthElementAttack3.anim
 2.4 kb  0.0% Assets/Animations/Battle/EarthElementAttack2.anim
 2.4 kb  0.0% Assets/Animations/Battle/EarthElementAttack.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce9.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce8.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce7.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce6.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce5.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce40.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce4.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce39.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce38.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce37.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce36.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce35.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce34.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce33.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce32.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce31.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce30.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce3.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce29.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce28.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce27.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce26.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce25.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce24.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce23.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce22.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce21.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce20.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce2.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce19.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce18.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce17.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce16.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce15.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce14.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce13.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce12.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce11.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce10.anim
 2.3 kb  0.0% Assets/Animations/Battle/Bounce1.anim
 2.3 kb  0.0% Assets/Animations/UIGem/GemAnimation.anim
 2.3 kb  0.0% Assets/Animations/Battle/Shake1.anim
 2.3 kb  0.0% Assets/Resources/Prefabs/Ui/UIAlert/TreeAlertContent.prefab
 2.3 kb  0.0% Assets/Animations/GetChance/ButtonFlash1.anim
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter5Model2Fish.anim
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter2Model1EffiectModel222.controller
 2.3 kb  0.0% Assets/Effect/Particle/FBX/Chapter2Model4Water03.FBX
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter2Model1Model4.controller
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter3Scene1Stone 1.controller
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter3Model1Effects.controller
 2.3 kb  0.0% Assets/Animations/TextFloat.anim
 2.3 kb  0.0% Assets/Resources/Prefabs/Ui/UIGetchance/Gift.prefab
 2.3 kb  0.0% Assets/Effect/Particle/animation/changjing_xuanwo_plane 2.controller
 2.3 kb  0.0% Assets/Effect/Particle/animation/GameObject.controller
 2.3 kb  0.0% Assets/Effect/Particle/animation/GameObject 1.controller
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter3Scene1Stone.controller
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter2NightModel2Model4.anim
 2.3 kb  0.0% Assets/Effect/Particle/animation/Chapter2NightModel2Model3.anim
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chapter5Model2Fish.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chapter4Scene1Boxs.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chapter3Scene1Stone 3.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chapter3Scene1Stone 2.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Chapter2Model3Heye.controller
 2.2 kb  0.0% Assets/Animations/UIGetChanceUnitWin/UIGetChanceUnitWin 1.controller
 2.2 kb  0.0% Assets/Animations/Battle/AffectedRangePrefab.controller
 2.2 kb  0.0% Assets/Resources/Prefabs/Guide/DialogRightDowm.anim
 2.2 kb  0.0% Assets/Effect/Particle/animation/EffectShenglixingxing.controller
 2.2 kb  0.0% Assets/Effect/Particle/EffectUIGemItemRoot/Effects 1.controller
 2.2 kb  0.0% Assets/Animations/UIPopup/PopupWindowUp.anim
 2.2 kb  0.0% Assets/Animations/UIPopup/PopupWindowDowm.anim
 2.2 kb  0.0% Assets/Animations/UIImmuneIcon/ImmuneIconActive.anim
 2.2 kb  0.0% Assets/Effect/Particle/animation/changjing_xuanwo_plane 4.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Ships.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Particle System.controller
 2.2 kb  0.0% Assets/Animations/UIPopup/ButtonDown.anim
 2.2 kb  0.0% Assets/Animations/UIMap/TreeButton.anim
 2.2 kb  0.0% Assets/Animations/SmallLoading/AccountInvalid.controller
 2.2 kb  0.0% Assets/Animations/EffectBoomIcon.controller
 2.2 kb  0.0% Assets/Animations/Battle/CombatComba.anim
 2.2 kb  0.0% Assets/Animations/Battle/BloodVolume.anim
 2.2 kb  0.0% Assets/Effect/Particle/animation/bird2.anim
 2.2 kb  0.0% Assets/Effect/Particle/animation/EffectYanhuatuowei.controller
 2.2 kb  0.0% Assets/Effect/Particle/FBX/Chapter1Model2Model3.FBX
 2.2 kb  0.0% Assets/Animations/SmallLoading/SmallLoading.controller
 2.2 kb  0.0% Assets/Animations/LoseIconLight/LoseIconLight.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/chuan.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/chuan 1.controller
 2.2 kb  0.0% Assets/Animations/UIWin/changjing_xuanwo_plane 1.controller
 2.2 kb  0.0% Assets/Effect/animation/xiaochu0118.controller
 2.2 kb  0.0% Assets/Effect/animation/baozha0118.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/GameObject 2.controller
 2.2 kb  0.0% Assets/Animations/SmallLoading/NewLoadAni.controller
 2.2 kb  0.0% Assets/Animations/Battle/CombatComba.controller
 2.2 kb  0.0% Assets/Animations/Battle/BloodVolume.controller
 2.2 kb  0.0% Assets/Resources/Prefabs/Guide/maskLight.controller
 2.2 kb  0.0% Assets/Resources/Prefabs/Guide/BodyRight.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/bird.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/Guankaxuanzeyuanxinghu.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/EffectZidanJinxi.controller
 2.2 kb  0.0% Assets/Animations/UIBattleTipsMark/UIBattleTipsMark.controller
 2.2 kb  0.0% Assets/Animations/UIBattleBoss/UIbattleBoss.controller
 2.2 kb  0.0% Assets/Effect/Particle/animation/CloudS.controller
